bango_drop_id,native_rate_id
6706,3180
6706,3245
6706,3316
6706,6038
6706,6079
6706,6122
6706,6173
6707,2934
6707,2976
6707,3018
6707,3063
6707,3116
6707,3181
6707,3246
6707,3317
6707,6039
6707,6080
6707,6123
6707,6174
6708,6124
6708,6175
6709,6125
6709,6176
6710,6126
6710,6177
6711,6127
6711,6178
6712,6128
6712,6179
6713,2935
6713,2937
6713,2977
6713,2979
6713,3019
6713,3021
6713,3023
6713,3064
6713,3066
6713,3121
6713,3127
6713,3186
6713,3192
6713,3255
6713,3257
6713,3263
6713,3322
6713,3328
6713,6040
6713,6042
6713,6081
6713,6083
6713,6085
6713,6129
6713,6131
6713,6180
6713,6182
6714,2936
6714,2938
6714,2978
6714,2980
6714,3020
6714,3022
6714,3024
6714,3065
6714,3067
6714,3122
6714,3128
6714,3187
6714,3193
6714,3256
6714,3258
6714,3264
6714,3323
6714,3329
6714,6041
6714,6043
6714,6082
6714,6084
6714,6086
6714,6130
6714,6132
6714,6181
6714,6183
6715,2939
6715,2981
6715,3025
6715,3068
6715,3132
6715,3197
6715,3268
6715,3333
6715,6044
6715,6087
6715,6133
6715,6184
6716,2967
6716,3009
6716,3053
6716,3096
6716,3163
6716,3299
6716,6072
6716,6115
6716,6134
6716,6185
6717,2968
6717,3010
6717,3054
6717,3097
6717,3228
6717,3364
6717,6073
6717,6116
6717,6135
6717,6186
6718,2582
6718,2628
6718,2676
6718,2723
6718,2768
6718,2810
6718,2854
6718,2897
6718,2940
6718,2982
6718,3026
6718,3069
6718,3133
6718,3198
6718,3269
6718,3334
6718,5487
6718,5530
6718,5578
6718,5629
6718,5673
6718,5716
6718,5764
6718,5815
6718,5859
6718,5902
6718,5950
6718,6001
6718,6045
6718,6088
6718,6136
6718,6187
6719,5579
6719,5630
6719,5765
6719,5816
6719,5951
6719,6002
6719,6137
6719,6188
6720,2583
6720,2629
6720,2677
6720,2724
6720,2769
6720,2811
6720,2855
6720,2898
6720,2941
6720,2983
6720,3027
6720,3070
6720,3134
6720,3199
6720,3270
6720,3335
6720,5488
6720,5531
6720,5580
6720,5631
6720,5674
6720,5717
6720,5766
6720,5817
6720,5860
6720,5903
6720,5952
6720,6003
6720,6046
6720,6089
6720,6138
6720,6189
6721,5581
6721,5632
6721,5767
6721,5818
6721,5953
6721,6004
6721,6139
6721,6190
6722,2584
6722,2630
6722,2678
6722,2725
6722,2770
6722,2812
6722,2856
6722,2899
6722,2942
6722,2984
6722,3028
6722,3071
6722,3135
6722,3200
6722,3271
6722,3336
6722,5489
6722,5532
6722,5582
6722,5633
6722,5675
6722,5718
6722,5768
6722,5819
6722,5861
6722,5904
6722,5954
6722,6005
6722,6047
6722,6090
6722,6140
6722,6191
6723,5583
6723,5634
6723,5769
6723,5820
6723,5955
6723,6006
6723,6141
6723,6192
6724,2585
6724,2631
6724,2679
6724,2726
6724,2771
6724,2813
6724,2857
6724,2900
6724,2943
6724,2985
6724,3029
6724,3072
6724,3136
6724,3201
6724,3272
6724,3337
6724,5490
6724,5533
6724,5584
6724,5635
6724,5676
6724,5719
6724,5770
6724,5821
6724,5862
6724,5905
6724,5956
6724,6007
6724,6048
6724,6091
6724,6142
6724,6193
6725,5585
6725,5636
6725,5771
6725,5822
6725,5957
6725,6008
6725,6143
6725,6194
6726,2586
6726,2632
6726,2680
6726,2727
6726,2772
6726,2814
6726,2858
6726,2901
6726,2944
6726,2986
6726,3030
6726,3073
6726,3137
6726,3202
6726,3273
6726,3338
6726,5491
6726,5534
6726,5586
6726,5637
6726,5677
6726,5720
6726,5772
6726,5823
6726,5863
6726,5906
6726,5958
6726,6009
6726,6049
6726,6092
6726,6144
6726,6195
6727,5587
6727,5638
6727,5773
6727,5824
6727,5959
6727,6010
6727,6145
6727,6196
6728,2587
6728,2633
6728,2681
6728,2728
6728,2773
6728,2815
6728,2859
6728,2902
6728,2945
6728,2987
6728,3031
6728,3074
6728,3138
6728,3203
6728,3274
6728,3339
6728,5492
6728,5535
6728,5588
6728,5639
6728,5678
6728,5721
6728,5774
6728,5825
6728,5864
6728,5907
6728,5960
6728,6011
6728,6050
6728,6093
6728,6146
6728,6197
6729,2588
6729,2634
6729,2682
6729,2729
6729,2774
6729,2816
6729,2860
6729,2903
6729,2946
6729,2988
6729,3032
6729,3075
6729,3139
6729,3204
6729,3275
6729,3340
6729,5493
6729,5536
6729,5589
6729,5640
6729,5679
6729,5722
6729,5775
6729,5826
6729,5865
6729,5908
6729,5961
6729,6012
6729,6051
6729,6094
6729,6147
6729,6198
6730,2589
6730,2635
6730,2683
6730,2730
6730,2775
6730,2817
6730,2861
6730,2904
6730,2947
6730,2989
6730,3033
6730,3076
6730,3140
6730,3205
6730,3276
6730,3341
6730,5494
6730,5537
6730,5590
6730,5641
6730,5680
6730,5723
6730,5776
6730,5827
6730,5866
6730,5909
6730,5962
6730,6013
6730,6052
6730,6095
6730,6148
6730,6199
6731,2590
6731,2636
6731,2684
6731,2731
6731,2776
6731,2818
6731,2862
6731,2905
6731,2948
6731,2990
6731,3034
6731,3077
6731,3141
6731,3206
6731,3277
6731,3342
6731,5495
6731,5538
6731,5591
6731,5642
6731,5681
6731,5724
6731,5777
6731,5828
6731,5867
6731,5910
6731,5963
6731,6014
6731,6053
6731,6096
6731,6149
6731,6200
6732,2591
6732,2637
6732,2685
6732,2732
6732,2777
6732,2819
6732,2863
6732,2906
6732,2949
6732,2991
6732,3035
6732,3078
6732,3142
6732,3207
6732,3278
6732,3343
6732,5496
6732,5539
6732,5592
6732,5643
6732,5682
6732,5725
6732,5778
6732,5829
6732,5868
6732,5911
6732,5964
6732,6015
6732,6054
6732,6097
6732,6150
6732,6201
6733,2592
6733,2638
6733,2686
6733,2733
6733,2778
6733,2820
6733,2864
6733,2907
6733,2950
6733,2992
6733,3036
6733,3079
6733,3143
6733,3208
6733,3279
6733,3344
6733,5497
6733,5540
6733,5593
6733,5644
6733,5683
6733,5726
6733,5779
6733,5830
6733,5869
6733,5912
6733,5965
6733,6016
6733,6055
6733,6098
6733,6151
6733,6202
6734,2593
6734,2639
6734,2687
6734,2734
6734,2779
6734,2821
6734,2865
6734,2908
6734,2951
6734,2993
6734,3037
6734,3080
6734,3144
6734,3209
6734,3280
6734,3345
6734,5498
6734,5541
6734,5594
6734,5645
6734,5684
6734,5727
6734,5780
6734,5831
6734,5870
6734,5913
6734,5966
6734,6017
6734,6056
6734,6099
6734,6152
6734,6203
6735,2594
6735,2640
6735,2688
6735,2735
6735,2780
6735,2822
6735,2866
6735,2909
6735,2952
6735,2994
6735,3038
6735,3081
6735,3145
6735,3210
6735,3281
6735,3346
6735,5499
6735,5542
6735,5595
6735,5646
6735,5685
6735,5728
6735,5781
6735,5832
6735,5871
6735,5914
6735,5967
6735,6018
6735,6057
6735,6100
6735,6153
6735,6204
6736,2595
6736,2641
6736,2689
6736,2736
6736,2781
6736,2823
6736,2867
6736,2910
6736,2953
6736,2995
6736,3039
6736,3082
6736,3146
6736,3211
6736,3282
6736,3347
6736,5500
6736,5543
6736,5596
6736,5647
6736,5686
6736,5729
6736,5782
6736,5833
6736,5872
6736,5915
6736,5968
6736,6019
6736,6058
6736,6101
6736,6154
6736,6205
6737,2596
6737,2642
6737,2690
6737,2737
6737,2782
6737,2824
6737,2868
6737,2911
6737,2954
6737,2996
6737,3040
6737,3083
6737,3147
6737,3212
6737,3283
6737,3348
6737,5501
6737,5544
6737,5597
6737,5648
6737,5687
6737,5730
6737,5783
6737,5834
6737,5873
6737,5916
6737,5969
6737,6020
6737,6059
6737,6102
6737,6155
6737,6206
6738,2597
6738,2643
6738,2691
6738,2738
6738,2783
6738,2825
6738,2869
6738,2912
6738,2955
6738,2997
6738,3041
6738,3084
6738,3148
6738,3213
6738,3284
6738,3349
6738,5502
6738,5545
6738,5598
6738,5649
6738,5688
6738,5731
6738,5784
6738,5835
6738,5874
6738,5917
6738,5970
6738,6021
6738,6060
6738,6103
6738,6156
6738,6207
6739,2598
6739,2644
6739,2692
6739,2739
6739,2784
6739,2826
6739,2870
6739,2913
6739,2956
6739,2998
6739,3042
6739,3085
6739,3149
6739,3214
6739,3285
6739,3350
6739,5503
6739,5546
6739,5599
6739,5650
6739,5689
6739,5732
6739,5785
6739,5836
6739,5875
6739,5918
6739,5971
6739,6022
6739,6061
6739,6104
6739,6157
6739,6208
6740,2599
6740,2645
6740,2693
6740,2740
6740,2785
6740,2827
6740,2871
6740,2914
6740,2957
6740,2999
6740,3043
6740,3086
6740,3150
6740,3215
6740,3286
6740,3351
6740,5504
6740,5547
6740,5600
6740,5651
6740,5690
6740,5733
6740,5786
6740,5837
6740,5876
6740,5919
6740,5972
6740,6023
6740,6062
6740,6105
6740,6158
6740,6209
6741,2600
6741,2646
6741,2694
6741,2741
6741,2786
6741,2828
6741,2872
6741,2915
6741,2958
6741,3000
6741,3044
6741,3087
6741,3151
6741,3216
6741,3287
6741,3352
6741,5505
6741,5548
6741,5601
6741,5652
6741,5691
6741,5734
6741,5787
6741,5838
6741,5877
6741,5920
6741,5973
6741,6024
6741,6063
6741,6106
6741,6159
6741,6210
6742,2601
6742,2647
6742,2695
6742,2742
6742,2787
6742,2829
6742,2873
6742,2916
6742,2959
6742,3001
6742,3045
6742,3088
6742,3152
6742,3217
6742,3288
6742,3353
6742,5506
6742,5549
6742,5602
6742,5653
6742,5692
6742,5735
6742,5788
6742,5839
6742,5878
6742,5921
6742,5974
6742,6025
6742,6064
6742,6107
6742,6160
6742,6211
6743,2602
6743,2648
6743,2696
6743,2743
6743,2788
6743,2830
6743,2874
6743,2917
6743,2960
6743,3002
6743,3046
6743,3089
6743,3153
6743,3218
6743,3289
6743,3354
6743,5507
6743,5550
6743,5603
6743,5654
6743,5693
6743,5736
6743,5789
6743,5840
6743,5879
6743,5922
6743,5975
6743,6026
6743,6065
6743,6108
6743,6161
6743,6212
6744,2603
6744,2649
6744,2697
6744,2744
6744,2789
6744,2831
6744,2875
6744,2918
6744,2961
6744,3003
6744,3047
6744,3090
6744,3154
6744,3219
6744,3290
6744,3355
6744,5508
6744,5551
6744,5604
6744,5655
6744,5694
6744,5737
6744,5790
6744,5841
6744,5880
6744,5923
6744,5976
6744,6027
6744,6066
6744,6109
6744,6162
6744,6213
6745,5605
6745,5656
6745,5791
6745,5842
6745,5977
6745,6028
6745,6163
6745,6214
6746,2607
6746,2653
6746,2701
6746,2748
6746,2793
6746,2835
6746,2879
6746,2922
6746,2965
6746,3007
6746,3051
6746,3094
6746,3158
6746,3223
6746,3294
6746,3359
6746,5512
6746,5555
6746,5606
6746,5657
6746,5698
6746,5741
6746,5792
6746,5843
6746,5884
6746,5927
6746,5978
6746,6029
6746,6070
6746,6113
6746,6164
6746,6215
6747,2608
6747,2654
6747,2702
6747,2749
6747,2794
6747,2836
6747,2880
6747,2923
6747,2966
6747,3008
6747,3052
6747,3095
6747,3159
6747,3224
6747,3295
6747,3360
6747,5513
6747,5556
6747,5607
6747,5658
6747,5699
6747,5742
6747,5793
6747,5844
6747,5885
6747,5928
6747,5979
6747,6030
6747,6071
6747,6114
6747,6165
6747,6216
6748,3055
6748,3098
6748,6166
6748,6217
6749,6167
6749,6218
6752,6220
6752,6271
6752,6322
6752,6373
6753,6221
6754,6222
6755,6223
6756,6224
6757,6225
6758,6226
6759,6227
6760,6228
6761,6229
6762,6230
6763,6231
6763,6233
6764,6232
6764,6234
6765,6235
6766,6236
6767,6237
6776,6238
6776,6289
6776,6340
6776,6391
6777,6239
6777,6290
6777,6341
6777,6392
6778,6240
6778,6291
6778,6342
6778,6393
6779,6241
6779,6292
6779,6343
6779,6394
6780,6242
6780,6293
6780,6344
6780,6395
6781,6243
6781,6294
6781,6345
6781,6396
6782,6244
6782,6295
6782,6346
6782,6397
6783,6245
6783,6296
6783,6347
6783,6398
6784,6246
6784,6297
6784,6348
6784,6399
6785,6247
6785,6298
6785,6349
6785,6400
6786,6248
6786,6299
6786,6350
6786,6401
6787,6249
6787,6300
6787,6351
6787,6402
6788,6250
6788,6301
6788,6352
6788,6403
6789,6251
6789,6302
6789,6353
6789,6404
6790,6252
6790,6303
6790,6354
6790,6405
6791,6253
6791,6304
6791,6355
6791,6406
6792,6254
6792,6305
6792,6356
6792,6407
6793,6255
6793,6306
6793,6357
6793,6408
6794,6256
6794,6307
6794,6358
6794,6409
6795,6257
6795,6308
6795,6359
6795,6410
6796,6258
6796,6309
6796,6360
6796,6411
6797,6259
6797,6310
6797,6361
6797,6412
6798,6260
6798,6311
6798,6362
6798,6413
6799,6261
6799,6312
6799,6363
6799,6414
6800,6262
6800,6313
6800,6364
6800,6415
6801,6263
6801,6314
6801,6365
6801,6416
6802,6264
6802,6315
6802,6366
6802,6417
6803,6265
6803,6316
6803,6367
6803,6418
6804,6266
6804,6317
6804,6368
6804,6419
6805,6267
6805,6318
6805,6369
6805,6420
6806,6268
6807,6269
6809,6220
6809,6271
6809,6322
6809,6373
6810,6272
6811,6273
6812,6274
6813,6275
6814,6276
6815,6277
6816,6278
6817,6279
6818,6280
6819,6281
6820,6282
6820,6284
6821,6283
6821,6285
6822,6286
6823,6287
6824,6288
6825,6238
6825,6289
6825,6340
6825,6391
6826,6239
6826,6290
6826,6341
6826,6392
6827,6240
6827,6291
6827,6342
6827,6393
6828,6241
6828,6292
6828,6343
6828,6394
6829,6242
6829,6293
6829,6344
6829,6395
6830,6243
6830,6294
6830,6345
6830,6396
6831,6244
6831,6295
6831,6346
6831,6397
6832,6245
6832,6296
6832,6347
6832,6398
6833,6246
6833,6297
6833,6348
6833,6399
6834,6247
6834,6298
6834,6349
6834,6400
6835,6248
6835,6299
6835,6350
6835,6401
6836,6249
6836,6300
6836,6351
6836,6402
6837,6250
6837,6301
6837,6352
6837,6403
6838,6251
6838,6302
6838,6353
6838,6404
6839,6252
6839,6303
6839,6354
6839,6405
6840,6253
6840,6304
6840,6355
6840,6406
6841,6254
6841,6305
6841,6356
6841,6407
6842,6255
6842,6306
6842,6357
6842,6408
6843,6256
6843,6307
6843,6358
6843,6409
6844,6257
6844,6308
6844,6359
6844,6410
6845,6258
6845,6309
6845,6360
6845,6411
6846,6259
6846,6310
6846,6361
6846,6412
6847,6260
6847,6311
6847,6362
6847,6413
6848,6261
6848,6312
6848,6363
6848,6414
6849,6262
6849,6313
6849,6364
6849,6415
6850,6263
6850,6314
6850,6365
6850,6416
6851,6264
6851,6315
6851,6366
6851,6417
6852,6265
6852,6316
6852,6367
6852,6418
6853,6266
6853,6317
6853,6368
6853,6419
6854,6267
6854,6318
6854,6369
6854,6420
6855,6319
6856,6320
6868,6220
6868,6271
6868,6322
6868,6373
6869,6323
6869,6374
6870,6324
6870,6375
6871,6325
6871,6376
6872,6326
6872,6377
6873,6327
6873,6378
6874,6328
6874,6379
6875,6329
6875,6380
6876,6330
6876,6381
6877,6331
6877,6382
6878,6332
6878,6383
6879,6333
6879,6335
6879,6384
6879,6386
6880,6334
6880,6336
6880,6385
6880,6387
6881,6337
6882,6338
6883,6339
6892,6238
6892,6289
6892,6340
6892,6391
6893,6239
6893,6290
6893,6341
6893,6392
6894,6240
6894,6291
6894,6342
6894,6393
6895,6241
6895,6292
6895,6343
6895,6394
6896,6242
6896,6293
6896,6344
6896,6395
6897,6243
6897,6294
6897,6345
6897,6396
6898,6244
6898,6295
6898,6346
6898,6397
6899,6245
6899,6296
6899,6347
6899,6398
6900,6246
6900,6297
6900,6348
6900,6399
6901,6247
6901,6298
6901,6349
6901,6400
6902,6248
6902,6299
6902,6350
6902,6401
6903,6249
6903,6300
6903,6351
6903,6402
6904,6250
6904,6301
6904,6352
6904,6403
6905,6251
6905,6302
6905,6353
6905,6404
6906,6252
6906,6303
6906,6354
6906,6405
6907,6253
6907,6304
6907,6355
6907,6406
6908,6254
6908,6305
6908,6356
6908,6407
6909,6255
6909,6306
6909,6357
6909,6408
6910,6256
6910,6307
6910,6358
6910,6409
6911,6257
6911,6308
6911,6359
6911,6410
6912,6258
6912,6309
6912,6360
6912,6411
6913,6259
6913,6310
6913,6361
6913,6412
6914,6260
6914,6311
6914,6362
6914,6413
6915,6261
6915,6312
6915,6363
6915,6414
6916,6262
6916,6313
6916,6364
6916,6415
6917,6263
6917,6314
6917,6365
6917,6416
6918,6264
6918,6315
6918,6366
6918,6417
6919,6265
6919,6316
6919,6367
6919,6418
6920,6266
6920,6317
6920,6368
6920,6419
6921,6267
6921,6318
6921,6369
6921,6420
6922,6370
6923,6371
6934,6220
6934,6271
6934,6322
6934,6373
6935,6323
6935,6374
6936,6324
6936,6375
6937,6325
6937,6376
6938,6326
6938,6377
6939,6327
6939,6378
6940,6328
6940,6379
6941,6329
6941,6380
6942,6330
6942,6381
6943,6331
6943,6382
6944,6332
6944,6383
6945,6333
6945,6335
6945,6384
6945,6386
6946,6334
6946,6336
6946,6385
6946,6387
6947,6388
6948,6389
6949,6390
6958,6238
6958,6289
6958,6340
6958,6391
6959,6239
6959,6290
6959,6341
6959,6392
6960,6240
6960,6291
6960,6342
6960,6393
6961,6241
6961,6292
6961,6343
6961,6394
6962,6242
6962,6293
6962,6344
6962,6395
6963,6243
6963,6294
6963,6345
6963,6396
6964,6244
6964,6295
6964,6346
6964,6397
6965,6245
6965,6296
6965,6347
6965,6398
6966,6246
6966,6297
6966,6348
6966,6399
6967,6247
6967,6298
6967,6349
6967,6400
6968,6248
6968,6299
6968,6350
6968,6401
6969,6249
6969,6300
6969,6351
6969,6402
6970,6250
6970,6301
6970,6352
6970,6403
6971,6251
6971,6302
6971,6353
6971,6404
6972,6252
6972,6303
6972,6354
6972,6405
6973,6253
6973,6304
6973,6355
6973,6406
6974,6254
6974,6305
6974,6356
6974,6407
6975,6255
6975,6306
6975,6357
6975,6408
6976,6256
6976,6307
6976,6358
6976,6409
6977,6257
6977,6308
6977,6359
6977,6410
6978,6258
6978,6309
6978,6360
6978,6411
6979,6259
6979,6310
6979,6361
6979,6412
6980,6260
6980,6311
6980,6362
6980,6413
6981,6261
6981,6312
6981,6363
6981,6414
6982,6262
6982,6313
6982,6364
6982,6415
6983,6263
6983,6314
6983,6365
6983,6416
6984,6264
6984,6315
6984,6366
6984,6417
6985,6265
6985,6316
6985,6367
6985,6418
6986,6266
6986,6317
6986,6368
6986,6419
6987,6267
6987,6318
6987,6369
6987,6420
6988,6421
6989,6422
7000,6424
7000,6494
7001,6425
7001,6495
7002,6426
7002,6496
7003,6427
7003,6497
7004,6428
7004,6498
7005,6429
7005,6499
7006,6430
7007,6431
7008,6432
7009,6433
7010,6434
7011,6435
7011,6505
7012,6436
7012,6506
7013,6437
7013,6507
7014,6438
7014,6508
7015,6439
7015,6509
7016,6440
7017,6441
7018,6442
7019,6443
7020,6444
7021,6445
7021,6449
7021,6515
7021,6519
7022,6446
7022,6450
7022,6516
7022,6520
7023,6447
7023,6451
7024,6448
7024,6452
7025,6453
7025,6523
7026,6454
7026,6524
7027,6455
7027,6525
7028,6456
7029,6457
7030,6458
7039,6459
7039,6532
7040,6460
7040,6533
7041,6461
7041,6534
7042,6462
7042,6535
7043,6463
7043,6536
7044,6464
7044,6537
7045,6465
7045,6538
7046,6466
7046,6539
7047,6467
7047,6540
7048,6468
7048,6541
7049,6469
7049,6542
7050,6470
7050,6543
7051,6471
7051,6544
7052,6472
7052,6545
7053,6473
7053,6546
7054,6474
7054,6547
7055,6475
7055,6548
7056,6476
7056,6549
7057,6477
7057,6550
7058,6478
7058,6551
7059,6479
7059,6552
7060,6480
7060,6553
7061,6481
7061,6554
7062,6482
7062,6555
7063,6483
7063,6556
7064,6484
7064,6557
7065,6485
7065,6558
7066,6486
7066,6559
7067,6487
7067,6560
7068,6488
7068,6561
7069,6489
7069,6562
7070,6490
7071,6491
7072,6492
7084,6424
7084,6494
7085,6425
7085,6495
7086,6426
7086,6496
7087,6427
7087,6497
7088,6428
7088,6498
7089,6429
7089,6499
7090,6500
7091,6501
7092,6502
7093,6503
7094,6504
7095,6435
7095,6505
7096,6436
7096,6506
7097,6437
7097,6507
7098,6438
7098,6508
7099,6439
7099,6509
7100,6510
7101,6511
7102,6512
7103,6513
7104,6514
7105,6445
7105,6449
7105,6515
7105,6519
7106,6446
7106,6450
7106,6516
7106,6520
7107,6517
7107,6521
7108,6518
7108,6522
7109,6453
7109,6523
7110,6454
7110,6524
7111,6455
7111,6525
7112,6526
7113,6527
7114,6528
7115,6529
7116,6530
7117,6531
7126,6459
7126,6532
7127,6460
7127,6533
7128,6461
7128,6534
7129,6462
7129,6535
7130,6463
7130,6536
7131,6464
7131,6537
7132,6465
7132,6538
7133,6466
7133,6539
7134,6467
7134,6540
7135,6468
7135,6541
7136,6469
7136,6542
7137,6470
7137,6543
7138,6471
7138,6544
7139,6472
7139,6545
7140,6473
7140,6546
7141,6474
7141,6547
7142,6475
7142,6548
7143,6476
7143,6549
7144,6477
7144,6550
7145,6478
7145,6551
7146,6479
7146,6552
7147,6480
7147,6553
7148,6481
7148,6554
7149,6482
7149,6555
7150,6483
7150,6556
7151,6484
7151,6557
7152,6485
7152,6558
7153,6486
7153,6559
7154,6487
7154,6560
7155,6488
7155,6561
7156,6489
7156,6562
7157,6563
7158,6564
7159,6565
7160,6566
7172,6568
7172,6643
7173,6569
7173,6644
7174,6570
7174,6645
7175,6571
7175,6646
7176,6572
7176,6647
7177,6573
7177,6648
7178,6574
7179,6575
7180,6576
7181,6577
7182,6578
7183,6579
7183,6654
7184,6580
7184,6655
7185,6581
7185,6656
7186,6582
7186,6657
7187,6583
7187,6658
7188,6584
7189,6585
7190,6586
7191,6587
7192,6588
7193,6589
7193,6593
7193,6664
7193,6668
7194,6590
7194,6594
7194,6665
7194,6669
7195,6591
7195,6595
7196,6592
7196,6596
7197,6597
7197,6672
7198,6598
7198,6673
7199,6599
7199,6674
7200,6600
7201,6601
7202,6602
7203,6603
7204,6604
7205,6605
7214,6606
7214,6678
7215,6607
7215,6679
7216,6608
7216,6680
7217,6609
7217,6681
7218,6610
7218,6682
7219,6611
7219,6683
7220,6612
7220,6684
7221,6613
7221,6685
7222,6614
7222,6686
7223,6615
7223,6687
7224,6616
7224,6688
7225,6617
7225,6689
7226,6618
7226,6690
7227,6619
7227,6691
7228,6620
7228,6692
7229,6621
7229,6693
7230,6622
7230,6694
7231,6623
7231,6695
7232,6624
7232,6696
7233,6625
7233,6697
7234,6626
7234,6698
7235,6627
7235,6699
7236,6628
7236,6700
7237,6629
7237,6701
7238,6630
7238,6702
7239,6631
7239,6703
7240,6632
7240,6704
7241,6633
7241,6705
7242,6634
7242,6706
7243,6635
7243,6707
7244,6636
7244,6708
7245,6637
7246,6638
7247,6639
7248,6640
7249,6641
7249,6710
7261,6568
7261,6643
7262,6569
7262,6644
7263,6570
7263,6645
7264,6571
7264,6646
7265,6572
7265,6647
7266,6573
7266,6648
7267,6649
7268,6650
7269,6651
7270,6652
7271,6653
7272,6579
7272,6654
7273,6580
7273,6655
7274,6581
7274,6656
7275,6582
7275,6657
7276,6583
7276,6658
7277,6659
7278,6660
7279,6661
7280,6662
7281,6663
7282,6589
7282,6593
7282,6664
7282,6668
7283,6590
7283,6594
7283,6665
7283,6669
7284,6666
7284,6670
7285,6667
7285,6671
7286,6597
7286,6672
7287,6598
7287,6673
7288,6599
7288,6674
7289,6675
7290,6676
7291,6677
7292,6606
7292,6678
7293,6607
7293,6679
7294,6608
7294,6680
7295,6609
7295,6681
7296,6610
7296,6682
7297,6611
7297,6683
7298,6612
7298,6684
7299,6613
7299,6685
7300,6614
7300,6686
7301,6615
7301,6687
7302,6616
7302,6688
7303,6617
7303,6689
7304,6618
7304,6690
7305,6619
7305,6691
7306,6620
7306,6692
7307,6621
7307,6693
7308,6622
7308,6694
7309,6623
7309,6695
7310,6624
7310,6696
7311,6625
7311,6697
7312,6626
7312,6698
7313,6627
7313,6699
7314,6628
7314,6700
7315,6629
7315,6701
7316,6630
7316,6702
7317,6631
7317,6703
7318,6632
7318,6704
7319,6633
7319,6705
7320,6634
7320,6706
7321,6635
7321,6707
7322,6636
7322,6708
7323,6709
7324,6641
7324,6710
7325,6711
7337,6713
7337,6788
7338,6714
7338,6789
7339,6715
7339,6790
7340,6716
7340,6791
7341,6717
7341,6792
7342,6718
7342,6793
7343,6719
7344,6720
7345,6721
7346,6722
7347,6723
7348,6724
7348,6799
7349,6725
7349,6800
7350,6726
7350,6801
7351,6727
7351,6802
7352,6728
7352,6803
7353,6729
7354,6730
7355,6731
7356,6732
7357,6733
7358,6734
7358,6738
7358,6809
7358,6813
7359,6735
7359,6739
7359,6810
7359,6814
7360,6736
7360,6740
7361,6737
7361,6741
7362,6742
7362,6817
7363,6743
7363,6818
7364,6744
7364,6819
7365,6745
7365,6820
7366,6746
7366,6821
7367,6747
7367,6822
7368,6748
7369,6749
7370,6750
7379,6751
7379,6826
7380,6752
7380,6827
7381,6753
7381,6828
7382,6754
7382,6829
7383,6755
7383,6830
7384,6756
7384,6831
7385,6757
7385,6832
7386,6758
7386,6833
7387,6759
7387,6834
7388,6760
7388,6835
7389,6761
7389,6836
7390,6762
7390,6837
7391,6763
7391,6838
7392,6764
7392,6839
7393,6765
7393,6840
7394,6766
7394,6841
7395,6767
7395,6842
7396,6768
7396,6843
7397,6769
7397,6844
7398,6770
7398,6845
7399,6771
7399,6846
7400,6772
7400,6847
7401,6773
7401,6848
7402,6774
7402,6849
7403,6775
7403,6850
7404,6776
7404,6851
7405,6777
7405,6852
7406,6778
7406,6853
7407,6779
7407,6854
7408,6780
7408,6855
7409,6781
7409,6856
7410,6782
7410,6857
7411,6783
7412,6784
7412,6859
7413,6785
7413,6860
7414,6786
7426,6713
7426,6788
7427,6714
7427,6789
7428,6715
7428,6790
7429,6716
7429,6791
7430,6717
7430,6792
7431,6718
7431,6793
7432,6794
7433,6795
7434,6796
7435,6797
7436,6798
7437,6724
7437,6799
7438,6725
7438,6800
